;Index;name;min_salary;max_salary;company;published_at;description;conditions;requirement;responsibility;key_skills;id;days;group;city_Москва;min_experience_0;min_experience_1;min_experience_3;min_experience_6;schedule_Гибкий график;schedule_Полный день;schedule_Удаленная работа;employment_Полная занятость;employment_Проектная работа;employment_Стажировка;employment_Частичная занятость; HTML; CSS; JavaScript; PHP; Веб-программирование; Adobe Illustrator; Bootstrap; API; Верстка;MySQL; CSS3; Joomla CMS; MySQL; SQL; Администрирование сайтов; Веб-дизайн;Git; HTML5;Работа в команде;Adobe Photoshop;Другие навыки
0;9;Младший программист / Web - разработчик;3.0;3.0;Власта-Консалтинг;2019-12-11T13:13:19+0300;"Требования:  Обязательное знание php + laravel; Опыт работы с большими массивами данных; Широкий кругозор в области ИТ, хорошие знания основных понятий; Знание принципов работы веб-сайтов; Знание: html, css, JavaScript, Frameworks, MySQL; Будет являться преимуществом знание socketIO, vue.js;  Обязанности:  Разработка корпоративного ПО; Анализ данных системы мониторинга; Подготовка отчётов;  Условия:  Конкурентная заработная плата; Возможность профессионального роста и развития; Оформление по ТК РФ; Офис в центре г. Москвы; ";"  Конкурентная заработная плата; Возможность профессионального роста и развития; Оформление по ТК РФ; Офис в центре г. Москвы; ";Обязательное знание php + laravel. Опыт работы с большими массивами данных. Широкий кругозор в области ИТ, хорошие знания основных понятий. ;Разработка корпоративного ПО. Анализ данных системы мониторинга. Подготовка отчётов.;" HTML; CSS; JavaScript; PHP; Веб-программирование";9;0.16666666666666666;Другие web;1;0;1;0;0;0;1;0;1;0;0;0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;23;Web-программист;2.0;2.0;MSferoom;2019-12-09T23:43:20+0300;Если ты умеешь кодить на viu.js, ждём тебя в нашу дружную команду. Возможность работать удаленно. Обязанности:  Работа над IT проектом  Требования:  Значение технологий front-end на viu.js  Условия: — Оплата по часам; — Оплата по часам;;;"Работа в команде; Веб-программирование";23;0.3333333333333333;Другие web;1;1;0;0;0;0;1;0;1;0;0;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
2;28;Web-разработчик;4.0;3.0;Национальная Юридическая Служба;2019-12-12T10:53:06+0300;"Обязанности:  Верстка страниц (одностраничных сайтов); Создание простых баннеров для сайта; Изменение контента сайта с учетом требований клиентов ; Ведение нескольких проектов одновременно; Верстка страниц в Tilda;Задачи:Взаимодействие с департаментом маркетинга, технические сопровождение экспериментов и АБ тестов  Требования:  Уверенное знание HTML, CSS, JQuery Базовые знания Javascript Кроссбраузерная и кроссплатформенная вёрстка; Опыт адаптивной верстки для мобильных устройств; Знание Photoshop на уровне нарезки макета. Опыт работы с API  Будет плюсом:    Опыт работы с git Знание Bootstrap 3 и 4 (использовании сетки). Владение графическими редакторами (Adobe Photoshop, InDesign, Illustrator);    Условия:  Оформление по ТК с первого дня Работа в центре в комфортном офисе Молодой коллектив Гибкий подход к графику работы ";  Оформление по ТК с первого дня Работа в центре в комфортном офисе Молодой коллектив Гибкий подход к графику работы ;Уверенное знание HTML, CSS, JQuery. Базовые знания Javascript. Кроссбраузерная и кроссплатформенная вёрстка. Опыт адаптивной верстки для мобильных устройств. ;Верстка страниц (одностраничных сайтов). Создание простых баннеров для сайта. Изменение контента сайта с учетом требований клиентов . Ведение нескольких проектов одновременно. ;"Adobe Photoshop; Adobe Illustrator; Bootstrap; HTML; CSS; API; tilda; Верстка; jQuery; Кроссбраузерная верстка";28;0.0;Другие web;1;0;1;0;0;0;1;0;1;0;0;0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
3;35;Программист на laravel;3.0;3.0;Иванов Дмитрий;2019-12-11T23:53:33+0300;"Требуется программист для поддержки и доработки проектов на постоянную или проектную занятость на Laravel (front-, back-end). Обязателен опыт создания сайтов с нуля на laravel с различным функционалом. Просьба указать в сопроводительном письме Ваши навыки, какой вид трудоустройства Вам интересен (постоянная/проектная; полная/частичная занятость), Ваши начальные ожидания по окладу в месяц.";;Обязателен опыт создания сайтов с нуля на laravel с различным функционалом.;;" HTML; CSS; JavaScript; PHP; Веб-программирование";35;0.0;Другие web;1;0;0;1;0;0;0;1;1;0;0;0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4;49;Web-программист / Вэб-разработчик . работа В ОФИСЕ !;3.0;3.0;Стерлинг;2019-12-12T11:40:19+0300;"Юридическая компания «Стерлинг» была создана в 2004 году с участием британской адвокатской фирмы «Стерлинг Скотланд Лтд». Благодаря переданному нам богатому опыту в сфере международных проектов, налоговой оптимизации и использованию оффшорных механизмов, мы сумели завоевать признание и доверие наших клиентов. В связи с расширением компании мы ищем в нашу команду Вэб-разработчика! Работа В ОФИСЕ 5/2 !!! НЕ РАССМАТРИВАЕМ: фриланс, аутсорс и т.п.  Обязанности: - Создание сайтов с нуля;- Правка и оптимизация верстки под CMS Wordpress, CMS Joomla и других CMS;- Правка картинок, иконок и другой графики;- Правка и добавление текстов на сайтах;- Тестирование функций проекта личного кабинета;- Создание интернет-магазина на сайте;- Подключение приема платежей на сайтах;- Доработка и поддержка существующих сайтов и проектов; - Всегда быть на связи в том числе в нерабочее время. Требования: - Адаптивная кроссбраузерная верстка;- Знание HTML, CSS, JavaScript;- Опыт программирования на PHP5, 7- Знания Photoshop;- Исполнительность, ответственность; - Опыт работы от 2-х лет.   Плюсы работы в нашей компании:    Под офис компании оборудован целиком этаж. На этаже имеются; Свое бизнес кафе с хорошими скидками для сотрудников компании Стерлинг, теннисный стол , игровая зона; Своя парковка; Бесплатный вход в свой ночной клуб; Бизнес-тренинги; Командировки в Великобританию и Гонконг; Премирование по результатам работы;    Условия работы:    Cт.м. Менделеевская / Новослободская (3 минуты пешком); График работы 5/2 с 09:00 до 19:00 ( возможны задержки ) ; Оформление согласно ТК; Соцпакет: ДМС (стоматология, стационар, услуги поликлиник); Премирование по результатам работы; ";;Адаптивная кроссбраузерная верстка. - Знание HTML, CSS, JavaScript. - Опыт программирования на PHP5, 7. - Знания Photoshop. - Исполнительность, ответственность. - Опыт работы от...;Создание сайтов с нуля. - Правка и оптимизация верстки под CMS Wordpress, CMS Joomla и других CMS. - Правка картинок, иконок и...;"HTML; CSS; JavaScript";49;0.0;Другие web;1;0;1;0;0;0;1;0;1;0;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
5;59;Ведущий веб-разработчик;10.0;8.0;Uniteller;2019-12-11T12:21:17+0300;Должностные обязанности:  Работа над проектами, представляющими собой сложные информационные системы. Ведение проекта – постоянная готовность предоставить полный и ясный отчет о состоянии проекта, анализ рисков, своевременное реагирование на проблемы. Руководство проектной группой в процессе исполнения проекта. Выполнение всех работ, связанных с разработкой — сбор и анализ требований, проектирование, планирование, выдача оценок, написание кода. Участие в разработке правил и стандартов кодирования, разработке внутренних регламентов, создании библиотек и решений для последующего регулярного использования, поддержание высокого уровня культуры разработки. Участие в оценке новых проектов, разработка правильной (устойчивой и масштабируемой) архитектуры.  Требования:  Ясное понимание проектного подхода к работе, знакомство с различными методологиями управления проектами. Успешный опыт руководства людьми, организации проектных команд, исполнения крупных проектов. Хорошая алгоритмическая подготовка. Хорошая подготовка в области теории и практики применения РСУБД. Умение писать надежный код. Умение писать безопасный (устойчивый ко взлому) код. Владение базовыми инструментами разработки – PHP, SQL, html/css/js, а также распространенными библиотеками – smarty, simpletest, jQuery, ExtJS. Английский язык на уровне чтения и написания технической документации.  Мы предлагаем:  Работа в офисе, полный рабочий день. Оформление по ТК. Добровольное медицинское страхование. Возможность карьерного роста.  О нас: Проектирование и разработка программного обеспечения в соответствии с поставленными требованиями в таких областях, как интеграция с периферийным оборудованием, системы биллинга, системы электронной коммерции, интеграция с платежными системами, Интернет/Интранет, системы сбора данных в реальном режиме времени. Кандидатам будет предложено выполнить тестовое задание.;  Работа в офисе, полный рабочий день. Оформление по ТК. Добровольное медицинское страхование. Возможность карьерного роста.  О нас: Проектирование и разработка программного обеспечения в соответствии с поставленными требованиями в таких областях, как интеграция с периферийным оборудованием, системы биллинга, системы электронной коммерции, интеграция с платежными системами, Интернет/Интранет, системы сбора данных в реальном режиме времени. Кандидатам будет предложено выполнить тестовое задание.;Ясное понимание проектного подхода к работе, знакомство с различными методологиями управления проектами. Успешный опыт руководства людьми, организации проектных команд, исполнения...;Работа над проектами, представляющими собой сложные информационные системы. Ведение проекта – постоянная готовность предоставить полный и ясный отчет о состоянии проекта...;" HTML; CSS; JavaScript; PHP; Веб-программирование";59;0.16666666666666666;Другие web;1;0;1;0;0;0;1;0;1;0;0;0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6;64;Web-разработчик;3.0;4.0;Маршрут;2019-12-12T12:08:38+0300;"Обязанности: Разработка и поддержка WMS системы. Требования:  Знание PHP (7х.) Знание SQL (Mysql, PostgreSQL и т.д.); Базовые знания HTML и CSS; Умение соблюдать существующие стандарты кодирования.  Приветствуется:  опыт работы с любым JS фреймворком (Vue, React, Backbone); опыт разработки REST API; опыт работы с SVN/GIT; опыт работы с чужим кодом.  Условия:    Развитие в быстро растущей компании; Интересные задачи; Оформление по ТК РФ, оплачиваемый отпуск и больничный; График работы: 5/2 с 9.00 до 18.00 или 10.00 до 19.00; Работа в комфортном офисе, 10 минут пешком от метро Кантемировская. ";"    Развитие в быстро растущей компании; Интересные задачи; Оформление по ТК РФ, оплачиваемый отпуск и больничный; График работы: 5/2 с 9.00 до 18.00 или 10.00 до 19.00; Работа в комфортном офисе, 10 минут пешком от метро Кантемировская. ";Знание PHP (7х.). Знание SQL (Mysql, PostgreSQL и т.д.). Базовые знания HTML и CSS. Умение соблюдать существующие стандарты...;Разработка и поддержка WMS системы.;"MySQL; Microsoft Access";64;0.0;Другие web;1;1;0;0;0;0;1;0;1;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
7;70;Web-программист (веб-разработчик);2.0;2.0;Промо Групп;2019-12-10T11:47:58+0300;"PROMO GROUP — 12 лет успешной работы на рынке интернет-маркетинга Мы активно развиваемся и с радостью принимаем в свои ряды настоящих профессионалов. Комфортная рабочая атмосфера и создание дружной и сплоченной команды — отличительная черта нашей корпоративной культуры. Мы обеспечиваем комфортные условия работы и позитивную среду для всех наших сотрудников! У нас не бывает скучно, ведь мы не привыкли стоять на месте. Компания постоянно растёт и ищет талантливые кадры!   Что нужно делать:  Разработка и поддержка проектов действующих клиентов на платформе 1C-Bitrix; Доработка/разработка функционала, дизайна, скриптов и форм на существующих проектах; Редактирование, корректировка, правка различных шаблонов CMS, css-стилей и пр; Настройка платежных систем.    Что нужно знать:  Уверенное знание HTML / CSS / JS / jQuery / PHP / MySQL; Уверенное знание популярных CMS; Умение верстать по макету для различных разрешений (знание адаптивной верстки обязательно);  Приветствуется:  Умение разбираться в чужом коде; Техническая грамотность, чувство стиля и хороший вкус; Владение графическими редакторами;  Что мы предлагаем:  Дружный, молодой коллектив и адекватное руководство. Развитие навыков и знаний за счёт большого интересных задачах. Перспективы карьерного роста. Удобный график работы: с 09:00 до 18:00 или с 10:00 до 19:00. Оформление по Трудовому кодексу. ЗП = от 50 000 ( оклад + %% от коммерческих задач)  Будем рады видеть Вас в наших рядах!";;Уверенное знание HTML / CSS / JS / jQuery / PHP / MySQL. Уверенное знание популярных CMS. Умение верстать по макету для различных разрешений (знание...;Разработка и поддержка проектов действующих клиентов на платформе 1C-Bitrix. Доработка/разработка функционала, дизайна, скриптов и форм на существующих...;"HTML5; CSS3; Joomla CMS; 1С-Битрикс; CMS Wordpress; HTML; MySQL; PHP; JavaScript; SEO; SQL; XML; Валидная верстка; адаптивная верстка";70;0.3333333333333333;Другие web;1;0;1;0;0;0;1;0;1;0;0;0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
8;73;Веб-программист в агентство маркетинга;3.0;2.0;РА ЭНЕРДЖИ;2019-12-10T14:24:08+0300;"Обязанности Разработка сайтов и внесение ежемесячных сео правок в сайты клиентов. (Около 10 сайтов на правки на 1го программиста)  Работа с различными CMS (контент, шаблоны, модули); HTML-верстка; Чтение ТЗ и работа согласно его требованиям  Требования:  Среднее техническое образование; Знание HTML, CSS, JavaScript, PHP; Знакомство хотя бы с одной CMS (1C Bitrix, HostCMS); Высокая обучаемость и работоспособность, аналитические навыки, способность быстро осваивать большие объемы информации; Желание развиваться в сфере web-программирования.    Будет плюсом:  Знакомство с SQL. Знакомство с jQuery. Знакомство с Photoshop.    Мы предлагаем:  Стабильная и интересная работа в дружном молодом коллективе; Профессиональный и карьерный рост. Опыт работы с большими объёмами данных, знания и навыки работы c сайтами различного уровня; Конкурентоспособная заработная плата - фикс 60-100 000 руб + % от создания Оформление по ТК РФ; График работы 5/2 с 10.00 до 19.00; Испытательный срок 2 месяца; Офис в центральном округе, рядом с м. Красносельская, или Бауманская ";"  Стабильная и интересная работа в дружном молодом коллективе; Профессиональный и карьерный рост. Опыт работы с большими объёмами данных, знания и навыки работы c сайтами различного уровня; Конкурентоспособная заработная плата - фикс 60-100 000 руб + % от создания Оформление по ТК РФ; График работы 5/2 с 10.00 до 19.00; Испытательный срок 2 месяца; Офис в центральном округе, рядом с м. Красносельская, или Бауманская ";Среднее техническое образование. Знание HTML, CSS, JavaScript, PHP. Знакомство хотя бы с одной CMS (1C Bitrix, HostCMS). ;Работа с различными CMS (контент, шаблоны, модули). HTML-верстка. Чтение ТЗ и работа согласно его требованиям.;"Веб-программирование; Администрирование сайтов; Веб-дизайн; Создание сайтов; Наполнение контентом; Поисковая оптимизация сайтов; Продвижение сайтов";73;0.3333333333333333;Другие web;1;0;1;0;0;0;1;0;1;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0
